A51 MACRO ASSEMBLER  HW3                                                                  08/28/2018 15:44:18 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\hw3.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE hw3.asm SET(SMALL) DEBUG PRINT(.\Listings\hw3.lst) OBJECT(.\Objects\hw3
                      .obj) EP

LOC  OBJ            LINE     SOURCE

  0083                 1     out equ p0.3
                       2     
0000                   3     org 00h
0000 02012E            4     ljmp main
000B                   5     org 0bh
000B C28C              6             clr tr0
000D C28D              7             clr tf0
000F 868C              8             mov th0 , @r0
0011 878A              9             mov tl0 , @r1
0013 B283             10             cpl out
0015 D28C             11             setb tr0
0017 32               12             reti
0100                  13     org 100h
0100                  14             delay_min: ;adds delay of 5ms
                      15             using 0
0100 C001             16             push ar1
0102 C002             17             push ar2
0104 7A14             18             mov r2,#20
0106                  19             back1:
0106 79FF             20                     mov r1,#0ffh
0108                  21                     back:
0108 D9FE             22                             djnz r1,back
010A DAFA             23                     djnz r2,back1
010C D002             24             pop ar2
010E D001             25             pop ar1
0110 22               26             ret
                      27             
0111                  28             delay: ;330ms * value in R3
                      29             using 0
0111 C003             30             push ar3
0113 C004             31             push ar4
                      32             ;mov r0, #2h
0115                  33             outer:
0115 7C42             34             mov r4,#66
0117                  35             inner:
0117 120100           36             lcall delay_min
011A DCFB             37             djnz r4,inner
011C DBF7             38             djnz r3,outer
011E D004             39             pop ar4
0120 D003             40             pop ar3
0122 22               41             ret
                      42             
0123                  43             update:
0123 E7               44             mov a,@r1
0124 F4               45             cpl a
0125 2401             46             add a,#1
0127 F7               47             mov @r1,a
0128 E6               48             mov a,@r0
0129 F4               49             cpl a
012A 3400             50             addc a,#0
012C F6               51             mov @r0,a
012D 22               52             ret
012E                  53             main:;0.00206l
012E 758000           54             mov p0,#0
0131 7881             55             mov r0,#81h
0133 7982             56             mov r1,#82h
0135 758901           57             mov tmod, #01h
A51 MACRO ASSEMBLER  HW3                                                                  08/28/2018 15:44:18 PAGE     2

0138 75A882           58             mov ie , #82h
013B 7B0A             59             mov r3,#10
013D 759000           60             mov p1,#0
0140 7B03             61             mov r3,#3
